FP32 Add/Sub Verification Report
==================================================
[PASS] Test 00001: ADD | Zero match
[PASS] Test 04745: ADD | Exact binary match (including special values)
[PASS] Test 04746: SUB | Exact binary match (including special values)
[PASS] Test 04747: ADD | Exact binary match (including special values)
[PASS] Test 04748: SUB | Exact binary match (including special values)
[PASS] Test 04749: ADD | Exact binary match (including special values)
[PASS] Test 04750: SUB | Exact binary match (including special values)
[PASS] Test 04751: ADD | Exact binary match (including special values)
[PASS] Test 04752: SUB | Exact binary match (including special values)
[PASS] Test 04753: ADD | Match (RelErr: 6.67e-08)
[PASS] Test 04754: SUB | Exact binary match (including special values)
[PASS] Test 04755: ADD | Exact binary match (including special values)
[PASS] Test 04756: SUB | Exact binary match (including special values)
[PASS] Test 04757: ADD | Exact binary match (including special values)
[PASS] Test 04758: SUB | Exact binary match (including special values)
[PASS] Test 04759: ADD | Match (RelErr: 7.53e-08)
[PASS] Test 04760: SUB | Exact binary match (including special values)
[PASS] Test 04761: ADD | Exact binary match (including special values)
[PASS] Test 04762: SUB | Exact binary match (including special values)
[PASS] Test 04763: ADD | Exact binary match (including special values)
[PASS] Test 04764: SUB | Exact binary match (including special values)
[PASS] Test 04765: ADD | Exact binary match (including special values)
[PASS] Test 04766: SUB | Exact binary match (including special values)
[PASS] Test 04767: ADD | Exact binary match (including special values)
[PASS] Test 04768: SUB | Exact binary match (including special values)
[PASS] Test 04769: ADD | Exact binary match (including special values)
[PASS] Test 04770: SUB | Exact binary match (including special values)
[PASS] Test 04771: ADD | Exact binary match (including special values)
[PASS] Test 04772: SUB | Exact binary match (including special values)
[PASS] Test 04773: ADD | Exact binary match (including special values)
[PASS] Test 04774: SUB | Exact binary match (including special values)
[PASS] Test 04775: ADD | Exact binary match (including special values)
[PASS] Test 04776: SUB | Exact binary match (including special values)
[PASS] Test 04777: ADD | Exact binary match (including special values)
[PASS] Test 04778: SUB | Exact binary match (including special values)
[PASS] Test 04779: ADD | Match (RelErr: 7.75e-08)
[PASS] Test 04780: SUB | Exact binary match (including special values)
[PASS] Test 04781: ADD | Exact binary match (including special values)
[PASS] Test 04782: SUB | Match (RelErr: 5.29e-08)
[PASS] Test 04783: ADD | Exact binary match (including special values)
[PASS] Test 04784: SUB | Exact binary match (including special values)
[PASS] Test 04785: ADD | Exact binary match (including special values)
[PASS] Test 04786: SUB | Exact binary match (including special values)
[PASS] Test 04787: ADD | Exact binary match (including special values)
[PASS] Test 04788: SUB | Match (RelErr: 1.15e-07)
[PASS] Test 04789: ADD | Exact binary match (including special values)
[PASS] Test 04790: SUB | Exact binary match (including special values)
[PASS] Test 04791: ADD | Match (RelErr: 7.25e-08)
[PASS] Test 04792: SUB | Exact binary match (including special values)
[PASS] Test 04793: ADD | Exact binary match (including special values)
[PASS] Test 04794: SUB | Exact binary match (including special values)
[PASS] Test 04795: ADD | Exact binary match (including special values)
[PASS] Test 04796: SUB | Exact binary match (including special values)
[PASS] Test 04797: ADD | Exact binary match (including special values)
[PASS] Test 04798: SUB | Exact binary match (including special values)
[PASS] Test 04799: ADD | Exact binary match (including special values)
[PASS] Test 04800: SUB | Exact binary match (including special values)
[PASS] Test 04801: ADD | Exact binary match (including special values)
[PASS] Test 04802: SUB | Exact binary match (including special values)
[PASS] Test 04803: ADD | Exact binary match (including special values)
[PASS] Test 04804: SUB | Exact binary match (including special values)
[PASS] Test 04805: ADD | Match (RelErr: 5.66e-08)
[PASS] Test 04806: SUB | Exact binary match (including special values)
[PASS] Test 04807: ADD | Exact binary match (including special values)
[PASS] Test 04808: SUB | Exact binary match (including special values)
[PASS] Test 04809: ADD | Exact binary match (including special values)
[PASS] Test 04810: SUB | Exact binary match (including special values)
[PASS] Test 04811: ADD | Exact binary match (including special values)
[PASS] Test 04812: SUB | Exact binary match (including special values)
[PASS] Test 04813: ADD | Exact binary match (including special values)
[PASS] Test 04814: SUB | Exact binary match (including special values)
[PASS] Test 04815: ADD | Exact binary match (including special values)
[PASS] Test 04816: SUB | Exact binary match (including special values)
[PASS] Test 04817: ADD | Match (RelErr: 5.32e-08)
[PASS] Test 04818: SUB | Exact binary match (including special values)
[PASS] Test 04819: ADD | Exact binary match (including special values)
[PASS] Test 04820: SUB | Exact binary match (including special values)
[PASS] Test 04821: ADD | Exact binary match (including special values)
[PASS] Test 04822: SUB | Exact binary match (including special values)
[PASS] Test 04823: ADD | Exact binary match (including special values)
[PASS] Test 04824: SUB | Exact binary match (including special values)
[PASS] Test 04825: ADD | Exact binary match (including special values)
[PASS] Test 04826: SUB | Exact binary match (including special values)
[PASS] Test 04827: ADD | Exact binary match (including special values)
[PASS] Test 04828: SUB | Exact binary match (including special values)
[PASS] Test 04829: ADD | Exact binary match (including special values)
[PASS] Test 04830: SUB | Exact binary match (including special values)
[PASS] Test 04831: ADD | Exact binary match (including special values)
[PASS] Test 04832: SUB | Exact binary match (including special values)
[PASS] Test 04833: ADD | Exact binary match (including special values)
[PASS] Test 04834: SUB | Match (RelErr: 7.01e-08)
[PASS] Test 04835: ADD | Exact binary match (including special values)
[PASS] Test 04836: SUB | Exact binary match (including special values)
[PASS] Test 04837: ADD | Exact binary match (including special values)
[PASS] Test 04838: SUB | Exact binary match (including special values)
[PASS] Test 04839: ADD | Exact binary match (including special values)
[PASS] Test 04840: SUB | Exact binary match (including special values)
[PASS] Test 04841: ADD | Match (RelErr: 6.82e-08)
[PASS] Test 04842: SUB | Exact binary match (including special values)
[PASS] Test 04843: ADD | Exact binary match (including special values)
[PASS] Test 04844: SUB | Exact binary match (including special values)
[PASS] Test 04845: ADD | Exact binary match (including special values)
[PASS] Test 04846: SUB | Exact binary match (including special values)
[PASS] Test 04847: ADD | Exact binary match (including special values)
[PASS] Test 04848: SUB | Exact binary match (including special values)
[PASS] Test 04849: ADD | Exact binary match (including special values)
[PASS] Test 04850: SUB | Match (RelErr: 6.81e-08)
[PASS] Test 04851: ADD | Exact binary match (including special values)
[PASS] Test 04852: SUB | Exact binary match (including special values)
[PASS] Test 04853: ADD | Exact binary match (including special values)
[PASS] Test 04854: SUB | Exact binary match (including special values)
[PASS] Test 04855: ADD | Exact binary match (including special values)
[PASS] Test 04856: SUB | Exact binary match (including special values)
[PASS] Test 04857: ADD | Match (RelErr: 3.99e-08)
[PASS] Test 04858: SUB | Exact binary match (including special values)
[PASS] Test 04859: ADD | Exact binary match (including special values)
[PASS] Test 04860: SUB | Match (RelErr: 5.08e-08)
[PASS] Test 04861: ADD | Exact binary match (including special values)
[PASS] Test 04862: SUB | Exact binary match (including special values)
[PASS] Test 04863: ADD | Exact binary match (including special values)
[PASS] Test 04864: SUB | Exact binary match (including special values)
[PASS] Test 04865: ADD | Match (RelErr: 6.47e-08)
[PASS] Test 04866: SUB | Exact binary match (including special values)
[PASS] Test 04867: ADD | Exact binary match (including special values)
[PASS] Test 04868: SUB | Exact binary match (including special values)
[PASS] Test 04869: ADD | Exact binary match (including special values)
[PASS] Test 04870: SUB | Exact binary match (including special values)
[PASS] Test 04871: ADD | Exact binary match (including special values)
[PASS] Test 04872: SUB | Exact binary match (including special values)
[PASS] Test 04873: ADD | Exact binary match (including special values)
[PASS] Test 04874: SUB | Exact binary match (including special values)
[PASS] Test 04875: ADD | Exact binary match (including special values)
[PASS] Test 04876: SUB | Exact binary match (including special values)
[PASS] Test 04877: ADD | Exact binary match (including special values)
[PASS] Test 04878: SUB | Exact binary match (including special values)
[PASS] Test 04879: ADD | Match (RelErr: 5.04e-08)
[PASS] Test 04880: SUB | Exact binary match (including special values)
[PASS] Test 04881: ADD | Exact binary match (including special values)
[PASS] Test 04882: SUB | Match (RelErr: 8.95e-08)
[PASS] Test 04883: ADD | Exact binary match (including special values)
[PASS] Test 04884: SUB | Exact binary match (including special values)
[PASS] Test 04885: ADD | Exact binary match (including special values)
[PASS] Test 04886: SUB | Match (RelErr: 5.17e-08)
[PASS] Test 04887: ADD | Exact binary match (including special values)
[PASS] Test 04888: SUB | Exact binary match (including special values)
[PASS] Test 04889: ADD | Match (RelErr: 6.28e-08)
[PASS] Test 04890: SUB | Exact binary match (including special values)
[PASS] Test 04891: ADD | Exact binary match (including special values)
[PASS] Test 04892: SUB | Exact binary match (including special values)
[PASS] Test 04893: ADD | Exact binary match (including special values)
[PASS] Test 04894: SUB | Exact binary match (including special values)
